key,code,title,pAbstract,fatalErrors,cost,optionalLink,draftMode,key:manager
project-01,"AAA-0000","A","A",true,0,"https://www.google.com",true,manager-01
project-02,"AAB-0000","a","a",true,1,"https://ev.us.es",true,manager-01
project-03,"MMM-0000","Efficient Data Management System for Businesses","Smart Home Automation Systems SO for Modern Living",true,123456789,null,true,manager-01
project-04,"ZZY-0000","Advanced Marketing Analytics Platform for Enterprises","Integrated Health Monitoring and Wellness Platform Leveraging IoT and AI's Personalized Healthcare",true,987654321,null,true,manager-01
project-05,"ZZZ-0000","Next Generation Renewable Energy Solution for Sustainable Urban Development","Integrated Healths Monitoring and Wellness Platform Leveraging IoT and AI's Personalized Healthcare",true,33,null,true,manager-01
project-06,"ABC-0001","Example title","Example pAbstract",true,33,null,true,manager-01
project-07,"LMN-5000","Example title","Example pAbstract",true,33,null,true,manager-01
project-08,"OPQ-9998","Example title","Example pAbstract",true,33,null,true,manager-01
project-09,"RST-9999","Example title","Example pAbstract",true,33,null,true,manager-01
project-10,"APO-2743","Example title","Example pAbstract",true,33,null,true,manager-01
project-11,"TVI-8351","Example title","Example pAbstract",false,33,null,false,manager-02
project-12,"DFG-3333","Example title","Example pAbstract",false,33,null,false,manager-02
project-13,"RTU-3333","Example title","Example pAbstract",false,33,null,false,manager-02
project-14,"QQQ-3333","Example title","Example pAbstract",false,33,null,false,manager-02
project-15,"WWW-3333","Example title","Example pAbstract",false,33,null,false,manager-02
project-16,"PPP-3333","Example title","Example pAbstract",false,33,null,false,manager-02
project-17,"XXX-3333","Example title","Example pAbstract",false,33,null,false,manager-02
project-18,"FFF-9999","Example title","Example pAbstract",false,33,null,false,manager-02
project-19,"HHH-4444","Example title","Example pAbstract",false,33,null,false,manager-02
project-20,"KKK-6666","Example title","Example pAbstract",false,33,null,false,manager-02