key,code,start-date-time,end-date-time,location,instructor,contact-email,optional-link,draft-mode,key:training-module
training-session-01,TS-JAV-111,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-01
training-session-02,TS-JAV-112,2000/01/08 00:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-37
training-session-03,TS-JAV-113,2000/01/08 00:01,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-37
training-session-04,TS-JAV-114,2200/12/24 23:58,2200/12/31 23:59,Sevilla,Pepe,[email],https://pepe.com,false,training-module-01
training-session-05,TS-JAV-115,2200/12/24 23:59,2200/12/31 23:59,Sevilla,Pepe,[email],https://pepe.com,false,training-module-01
training-session-06,TS-JAV-116,2020/02/29 00:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-01
training-session-07,TS-JAV-117,2000/12/31 23:59,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-37
training-session-08,TS-JAV-118,2001/01/01 00:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-01
training-session-09,TS-JAV-119,2000/01/08 00:00,2000/01/15 00:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-37
training-session-10,TS-JAV-120,2000/01/08 00:01,2000/01/15 00:01,Sevilla,Pepe,[email],https://pepe.com,false,training-module-37
training-session-11,TS-JAV-121,2200/12/22 00:00,2200/12/31 00:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-01
training-session-12,TS-JAV-122,2200/12/21 23:59,2200/12/30 23:59,Sevilla,Pepe,[email],https://pepe.com,false,training-module-01
training-session-13,TS-JAV-123,2016/02/29 00:00,2020/02/29 00:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-01
training-session-14,TS-JAV-124,2000/12/22 23:59,2000/12/31 23:59,Sevilla,Pepe,[email],https://pepe.com,false,training-module-37
training-session-15,TS-JAV-125,2000/12/23 00:00,2001/01/01 00:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-37
training-session-16,TS-JAV-126,2020/09/05 08:00,2020/09/15 14:00,S,Pepe,[email],https://pepe.com,false,training-module-01
training-session-17,TS-JAV-127,2020/09/05 08:00,2020/09/15 14:00,Se,Pepe,[email],https://pepe.com,false,training-module-01
training-session-18,TS-JAV-128,2020/09/05 08:00,2020/09/15 14:00,Sevillaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,Pepe,[email],https://pepe.com,false,training-module-01
training-session-19,TS-JAV-129,2020/09/05 08:00,2020/09/15 14:00,Sevillaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,Pepe,[email],https://pepe.com,false,training-module-01
training-session-20,TS-JAV-130,2020/09/05 08:00,2020/09/15 14:00,إشبيلية,Pepe,[email],https://pepe.com,false,training-module-01
training-session-21,TS-JAV-131,2020/09/05 08:00,2020/09/15 14:00,塞维利亚,Pepe,[email],https://pepe.com,false,training-module-01
training-session-22,TS-JAV-132,2020/09/05 08:00,2020/09/15 14:00,' OR 'x'='x,Pepe,[email],https://pepe.com,false,training-module-01
training-session-23,TS-JAV-133,2020/09/05 08:00,2020/09/15 14:00,<script>alert('Injected!');</script>,Pepe,[email],https://pepe.com,false,training-module-01
training-session-24,TS-JAV-134,2020/09/05 08:00,2020/09/15 14:00,Sevilla,P,[email],https://pepe.com,false,training-module-01
training-session-25,TS-JAV-135,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pe,[email],https://pepe.com,false,training-module-01
training-session-26,TS-JAV-136,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,[email],https://pepe.com,false,training-module-01
training-session-27,TS-JAV-137,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,[email],https://pepe.com,false,training-module-01
training-session-28,TS-JAV-138,2020/09/05 08:00,2020/09/15 14:00,Sevilla,بيبي,[email],https://pepe.com,false,training-module-01
training-session-29,TS-JAV-139,2020/09/05 08:00,2020/09/15 14:00,Sevilla,佩佩,[email],https://pepe.com,false,training-module-01
training-session-30,TS-JAV-140,2020/09/05 08:00,2020/09/15 14:00,Sevilla,' OR 'x'='x,[email],https://pepe.com,false,training-module-01
training-session-31,TS-JAV-141,2020/09/05 08:00,2020/09/15 14:00,Sevilla,<script>alert('Injected!');</script>,[email],https://pepe.com,false,training-module-01
training-session-32,TS-JAV-142,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-01
training-session-33,TS-JAV-143,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-01
training-session-34,TS-JAV-144,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],,false,training-module-01
training-session-35,TS-JAV-145,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee.com,false,training-module-01
training-session-36,TS-JAV-146,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee.com,false,training-module-01
training-session-37,TS-JAV-147,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com?,false,training-module-01
training-session-38,TS-JAV-148,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com?a,false,training-module-01
training-session-39,TS-JAV-149,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com,true,training-module-37
training-session-40,TS-A-111,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-38
training-session-41,TS-AA-111,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-38
training-session-42,TS-AAA-111,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-38
training-session-43,TS-AAA-112,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://pepe.com,false,training-module-38
training-session-44,TS-AAA-113,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],ftp://a,false,training-module-38
training-session-45,TS-AAA-114,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],ftp://a.b,false,training-module-38
training-session-46,TS-AAA-115,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],https://www.lorem-ipsum.org,false,training-module-38
training-session-47,TS-AAA-116,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],ftp://www.lorem-ipsum.org,false,training-module-38
training-session-48,TS-AAA-117,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],http://www.lorem-ipsum.org/dolor/sit.html,false,training-module-38
training-session-49,TS-AAA-118,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],http://www.lorem-ipsum.org/dolor/sit.html#dolor,false,training-module-38
training-session-50,TS-AAA-119,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],http://example.org?a=1&b=2,false,training-module-38
training-session-51,TS-AAA-120,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],http://example.org?a&b,false,training-module-38
training-session-52,TS-AAA-121,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],http://example.org/,false,training-module-38
training-session-53,TS-AAA-122,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],http://example.org/a,false,training-module-38
training-session-54,TS-AAA-123,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],http://example.org/a/b,false,training-module-38
training-session-55,TS-AAA-124,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],http://example.org/a/b?,false,training-module-38
training-session-56,TS-AAA-125,2020/09/05 08:00,2020/09/15 14:00,Sevilla,Pepe,[email],http://example.org/a/b?a&b,false,training-module-38
